mode: set
inventory-management/main.go:16.57,18.16 2 0
inventory-management/main.go:18.16,20.3 1 0
inventory-management/main.go:22.2,24.16 3 0
inventory-management/main.go:24.16,26.3 1 0
inventory-management/main.go:28.2,28.21 1 0
inventory-management/main.go:31.13,33.15 2 0
inventory-management/main.go:33.15,35.3 1 0
inventory-management/main.go:37.2,38.16 2 0
inventory-management/main.go:38.16,41.3 2 0
inventory-management/main.go:43.2,44.16 2 0
inventory-management/main.go:44.16,47.3 2 0
inventory-management/main.go:49.2,49.29 1 0
inventory-management/main.go:49.29,51.3 1 0
inventory-management/main.go:53.2,57.32 3 0
inventory-management/models/orders.go:18.47,19.24 1 0
inventory-management/models/orders.go:19.24,21.3 1 0
inventory-management/models/orders.go:23.2,23.12 1 0
inventory-management/models/orders.go:33.52,34.24 1 0
inventory-management/models/orders.go:34.24,36.3 1 0
inventory-management/models/orders.go:38.2,38.12 1 0
inventory-management/models/user.go:19.46,20.37 1 0
inventory-management/models/user.go:20.37,22.3 1 0
inventory-management/models/user.go:23.2,23.12 1 0
inventory-management/models/user.go:36.49,37.40 1 0
inventory-management/models/user.go:37.40,39.3 1 0
inventory-management/models/user.go:40.2,40.12 1 0
inventory-management/routes/articleRoutes.go:12.48,23.2 9 0
inventory-management/routes/orderRoutes.go:12.46,23.2 8 0
inventory-management/routes/router.go:8.41,12.2 3 0
inventory-management/routes/userRoutes.go:12.45,23.2 8 0
inventory-management/repository/mocks/mock_addressRepo.go:26.67,30.2 3 0
inventory-management/repository/mocks/mock_addressRepo.go:33.65,35.2 1 0
inventory-management/repository/mocks/mock_addressRepo.go:38.58,43.2 4 0
inventory-management/repository/mocks/mock_addressRepo.go:46.83,49.2 2 0
inventory-management/repository/mocks/mock_addressRepo.go:52.74,58.2 5 0
inventory-management/repository/mocks/mock_addressRepo.go:61.80,64.2 2 0
inventory-management/repository/mocks/mock_addressRepo.go:67.83,72.2 4 0
inventory-management/repository/mocks/mock_addressRepo.go:75.92,78.2 2 0
inventory-management/repository/mocks/mock_addressRepo.go:81.65,86.2 4 0
inventory-management/repository/mocks/mock_addressRepo.go:89.81,92.2 2 0
inventory-management/repository/mocks/mock_articleRepo.go:26.67,30.2 3 0
inventory-management/repository/mocks/mock_articleRepo.go:33.65,35.2 1 0
inventory-management/repository/mocks/mock_articleRepo.go:38.65,43.2 4 0
inventory-management/repository/mocks/mock_articleRepo.go:46.81,49.2 2 0
inventory-management/repository/mocks/mock_articleRepo.go:52.58,57.2 4 0
inventory-management/repository/mocks/mock_articleRepo.go:60.83,63.2 2 0
inventory-management/repository/mocks/mock_articleRepo.go:66.74,72.2 5 0
inventory-management/repository/mocks/mock_articleRepo.go:75.80,78.2 2 0
inventory-management/repository/mocks/mock_articleRepo.go:81.63,87.2 5 0
inventory-management/repository/mocks/mock_articleRepo.go:90.62,93.2 2 0
inventory-management/repository/mocks/mock_articleRepo.go:96.83,101.2 4 0
inventory-management/repository/mocks/mock_articleRepo.go:104.92,107.2 2 0
inventory-management/repository/mocks/mock_articleRepo.go:110.83,115.2 4 0
inventory-management/repository/mocks/mock_articleRepo.go:118.102,121.2 2 0
inventory-management/repository/mocks/mock_orderItemRepo.go:26.71,30.2 3 0
inventory-management/repository/mocks/mock_orderItemRepo.go:33.69,35.2 1 0
inventory-management/repository/mocks/mock_orderItemRepo.go:38.74,41.30 3 0
inventory-management/repository/mocks/mock_orderItemRepo.go:41.30,43.3 1 0
inventory-management/repository/mocks/mock_orderItemRepo.go:44.2,46.13 3 0
inventory-management/repository/mocks/mock_orderItemRepo.go:50.88,53.2 2 0
inventory-management/repository/mocks/mock_orderItemRepo.go:56.62,61.2 4 0
inventory-management/repository/mocks/mock_orderItemRepo.go:64.87,67.2 2 0
inventory-management/repository/mocks/mock_orderItemRepo.go:70.68,75.2 4 0
inventory-management/repository/mocks/mock_orderItemRepo.go:78.91,81.2 2 0
inventory-management/repository/mocks/mock_orderItemRepo.go:84.80,90.2 5 0
inventory-management/repository/mocks/mock_orderItemRepo.go:93.84,96.2 2 0
inventory-management/repository/mocks/mock_orderItemRepo.go:99.85,105.2 5 0
inventory-management/repository/mocks/mock_orderItemRepo.go:108.87,111.2 2 0
inventory-management/repository/mocks/mock_orderItemRepo.go:114.91,119.2 4 0
inventory-management/repository/mocks/mock_orderItemRepo.go:122.98,125.2 2 0
inventory-management/repository/mocks/mock_orderItemRepo.go:128.75,131.31 3 0
inventory-management/repository/mocks/mock_orderItemRepo.go:131.31,133.3 1 0
inventory-management/repository/mocks/mock_orderItemRepo.go:134.2,136.13 3 0
inventory-management/repository/mocks/mock_orderItemRepo.go:140.89,143.2 2 0
inventory-management/repository/mocks/mock_orderRepo.go:26.63,30.2 3 0
inventory-management/repository/mocks/mock_orderRepo.go:33.61,35.2 1 0
inventory-management/repository/mocks/mock_orderRepo.go:38.59,43.2 4 0
inventory-management/repository/mocks/mock_orderRepo.go:46.77,49.2 2 0
inventory-management/repository/mocks/mock_orderRepo.go:52.54,57.2 4 0
inventory-management/repository/mocks/mock_orderRepo.go:60.79,63.2 2 0
inventory-management/repository/mocks/mock_orderRepo.go:66.68,72.2 5 0
inventory-management/repository/mocks/mock_orderRepo.go:75.76,78.2 2 0
inventory-management/repository/mocks/mock_orderRepo.go:81.75,86.2 4 0
inventory-management/repository/mocks/mock_orderRepo.go:89.86,92.2 2 0
inventory-management/repository/mocks/mock_userRepo.go:26.61,30.2 3 0
inventory-management/repository/mocks/mock_userRepo.go:33.59,35.2 1 0
inventory-management/repository/mocks/mock_userRepo.go:38.52,43.2 4 0
inventory-management/repository/mocks/mock_userRepo.go:46.77,49.2 2 0
inventory-management/repository/mocks/mock_userRepo.go:52.65,58.2 5 0
inventory-management/repository/mocks/mock_userRepo.go:61.74,64.2 2 0
inventory-management/repository/mocks/mock_userRepo.go:67.71,72.2 4 0
inventory-management/repository/mocks/mock_userRepo.go:75.83,78.2 2 0
inventory-management/repository/mocks/mock_userRepo.go:81.56,86.2 4 0
inventory-management/repository/mocks/mock_userRepo.go:89.75,92.2 2 0
inventory-management/services/mocks/mock_articleService.go:26.73,30.2 3 0
inventory-management/services/mocks/mock_articleService.go:33.71,35.2 1 0
inventory-management/services/mocks/mock_articleService.go:38.69,43.2 4 0
inventory-management/services/mocks/mock_articleService.go:46.87,49.2 2 0
inventory-management/services/mocks/mock_articleService.go:52.68,57.2 4 0
inventory-management/services/mocks/mock_articleService.go:60.93,63.2 2 0
inventory-management/services/mocks/mock_articleService.go:66.82,72.2 5 0
inventory-management/services/mocks/mock_articleService.go:75.90,78.2 2 0
inventory-management/services/mocks/mock_articleService.go:81.69,87.2 5 0
inventory-management/services/mocks/mock_articleService.go:90.70,93.2 2 0
inventory-management/services/mocks/mock_articleService.go:96.80,101.2 4 0
inventory-management/services/mocks/mock_articleService.go:104.91,107.2 2 0
inventory-management/services/mocks/mock_articleService.go:110.96,115.2 4 0
inventory-management/services/mocks/mock_articleService.go:118.103,121.2 2 0
inventory-management/services/mocks/mock_orderService.go:26.69,30.2 3 0
inventory-management/services/mocks/mock_orderService.go:33.67,35.2 1 0
inventory-management/services/mocks/mock_orderService.go:38.63,43.2 4 0
inventory-management/services/mocks/mock_orderService.go:46.83,49.2 2 0
inventory-management/services/mocks/mock_orderService.go:52.62,57.2 4 0
inventory-management/services/mocks/mock_orderService.go:60.87,63.2 2 0
inventory-management/services/mocks/mock_orderService.go:66.74,72.2 5 0
inventory-management/services/mocks/mock_orderService.go:75.84,78.2 2 0
inventory-management/services/mocks/mock_orderService.go:81.74,86.2 4 0
inventory-management/services/mocks/mock_orderService.go:89.87,92.2 2 0
inventory-management/services/mocks/mock_userService.go:26.67,30.2 3 0
inventory-management/services/mocks/mock_userService.go:33.65,35.2 1 0
inventory-management/services/mocks/mock_userService.go:38.60,43.2 4 0
inventory-management/services/mocks/mock_userService.go:46.81,49.2 2 0
inventory-management/services/mocks/mock_userService.go:52.59,57.2 4 0
inventory-management/services/mocks/mock_userService.go:60.84,63.2 2 0
inventory-management/services/mocks/mock_userService.go:66.70,72.2 5 0
inventory-management/services/mocks/mock_userService.go:75.81,78.2 2 0
inventory-management/services/mocks/mock_userService.go:81.71,86.2 4 0
inventory-management/services/mocks/mock_userService.go:89.85,92.2 2 0
inventory-management/handlers/articleHandler.go:15.80,19.2 1 1
inventory-management/handlers/articleHandler.go:21.55,25.16 3 1
inventory-management/handlers/articleHandler.go:25.16,28.3 2 1
inventory-management/handlers/articleHandler.go:30.2,30.34 1 1
inventory-management/handlers/articleHandler.go:33.58,37.16 3 1
inventory-management/handlers/articleHandler.go:37.16,40.3 2 1
inventory-management/handlers/articleHandler.go:42.2,43.16 2 1
inventory-management/handlers/articleHandler.go:43.16,46.3 2 1
inventory-management/handlers/articleHandler.go:48.2,48.75 1 1
inventory-management/handlers/articleHandler.go:51.58,55.16 3 1
inventory-management/handlers/articleHandler.go:55.16,58.3 2 1
inventory-management/handlers/articleHandler.go:60.2,60.75 1 1
inventory-management/handlers/articleHandler.go:63.58,68.16 4 1
inventory-management/handlers/articleHandler.go:68.16,71.3 2 1
inventory-management/handlers/articleHandler.go:73.2,74.16 2 1
inventory-management/handlers/articleHandler.go:74.16,77.3 2 1
inventory-management/handlers/articleHandler.go:79.2,79.75 1 1
inventory-management/handlers/articleHandler.go:82.57,84.16 2 1
inventory-management/handlers/articleHandler.go:84.16,87.3 2 1
inventory-management/handlers/articleHandler.go:89.2,89.35 1 1
inventory-management/handlers/articleHandler.go:92.63,97.16 4 1
inventory-management/handlers/articleHandler.go:97.16,100.3 2 1
inventory-management/handlers/articleHandler.go:102.2,103.16 2 1
inventory-management/handlers/articleHandler.go:103.16,106.3 2 1
inventory-management/handlers/articleHandler.go:108.2,108.81 1 1
inventory-management/handlers/orderHandler.go:15.70,19.2 1 0
inventory-management/handlers/orderHandler.go:21.51,25.16 3 0
inventory-management/handlers/orderHandler.go:25.16,28.3 2 0
inventory-management/handlers/orderHandler.go:30.2,30.32 1 0
inventory-management/handlers/orderHandler.go:33.54,37.16 3 0
inventory-management/handlers/orderHandler.go:37.16,40.3 2 0
inventory-management/handlers/orderHandler.go:42.2,43.16 2 0
inventory-management/handlers/orderHandler.go:43.16,46.3 2 0
inventory-management/handlers/orderHandler.go:48.2,48.73 1 0
inventory-management/handlers/orderHandler.go:51.54,55.16 3 0
inventory-management/handlers/orderHandler.go:55.16,58.3 2 0
inventory-management/handlers/orderHandler.go:60.2,60.73 1 0
inventory-management/handlers/orderHandler.go:63.54,68.16 4 0
inventory-management/handlers/orderHandler.go:68.16,71.3 2 0
inventory-management/handlers/orderHandler.go:73.2,74.16 2 0
inventory-management/handlers/orderHandler.go:74.16,77.3 2 0
inventory-management/handlers/orderHandler.go:79.2,79.73 1 0
inventory-management/handlers/userHandler.go:15.65,19.2 1 0
inventory-management/handlers/userHandler.go:21.49,25.16 3 0
inventory-management/handlers/userHandler.go:25.16,28.3 2 0
inventory-management/handlers/userHandler.go:30.2,30.31 1 0
inventory-management/handlers/userHandler.go:33.52,37.16 3 0
inventory-management/handlers/userHandler.go:37.16,40.3 2 0
inventory-management/handlers/userHandler.go:42.2,43.16 2 0
inventory-management/handlers/userHandler.go:43.16,46.3 2 0
inventory-management/handlers/userHandler.go:48.2,48.72 1 0
inventory-management/handlers/userHandler.go:51.52,55.16 3 0
inventory-management/handlers/userHandler.go:55.16,58.3 2 0
inventory-management/handlers/userHandler.go:60.2,60.72 1 0
inventory-management/handlers/userHandler.go:63.52,68.16 4 0
inventory-management/handlers/userHandler.go:68.16,71.3 2 0
inventory-management/handlers/userHandler.go:73.2,74.16 2 0
inventory-management/handlers/userHandler.go:74.16,77.3 2 0
inventory-management/handlers/userHandler.go:79.2,79.72 1 0
inventory-management/repository/addressRepo.go:21.46,25.2 1 1
inventory-management/repository/addressRepo.go:27.41,29.2 1 1
inventory-management/repository/addressRepo.go:31.61,33.16 2 1
inventory-management/repository/addressRepo.go:33.16,35.3 1 1
inventory-management/repository/addressRepo.go:37.2,37.12 1 1
inventory-management/repository/addressRepo.go:40.79,42.45 2 1
inventory-management/repository/addressRepo.go:42.45,44.3 1 1
inventory-management/repository/addressRepo.go:46.2,46.12 1 1
inventory-management/repository/addressRepo.go:49.70,53.16 3 1
inventory-management/repository/addressRepo.go:53.16,55.3 1 1
inventory-management/repository/addressRepo.go:57.2,57.20 1 1
inventory-management/repository/addressRepo.go:60.54,62.45 2 1
inventory-management/repository/addressRepo.go:62.45,64.3 1 1
inventory-management/repository/addressRepo.go:66.2,66.12 1 1
inventory-management/repository/articleRepo.go:24.46,28.2 1 1
inventory-management/repository/articleRepo.go:30.41,32.2 1 1
inventory-management/repository/articleRepo.go:34.61,36.16 2 1
inventory-management/repository/articleRepo.go:36.16,38.3 1 1
inventory-management/repository/articleRepo.go:40.2,40.12 1 1
inventory-management/repository/articleRepo.go:43.79,45.45 2 1
inventory-management/repository/articleRepo.go:45.45,47.3 1 1
inventory-management/repository/articleRepo.go:49.2,49.12 1 1
inventory-management/repository/articleRepo.go:52.70,56.16 3 1
inventory-management/repository/articleRepo.go:56.16,58.3 1 1
inventory-management/repository/articleRepo.go:60.2,60.20 1 1
inventory-management/repository/articleRepo.go:63.59,67.36 3 1
inventory-management/repository/articleRepo.go:67.36,69.3 1 1
inventory-management/repository/articleRepo.go:71.2,71.20 1 1
inventory-management/repository/articleRepo.go:74.54,76.45 2 1
inventory-management/repository/articleRepo.go:76.45,78.3 1 1
inventory-management/repository/articleRepo.go:80.2,80.12 1 1
inventory-management/repository/articleRepo.go:83.79,85.45 2 1
inventory-management/repository/articleRepo.go:85.45,87.3 1 1
inventory-management/repository/articleRepo.go:89.2,89.12 1 1
inventory-management/repository/orderItemRepo.go:24.50,28.2 1 1
inventory-management/repository/orderItemRepo.go:30.43,32.2 1 1
inventory-management/repository/orderItemRepo.go:34.70,36.16 2 1
inventory-management/repository/orderItemRepo.go:36.16,38.3 1 1
inventory-management/repository/orderItemRepo.go:40.2,40.12 1 1
inventory-management/repository/orderItemRepo.go:43.87,45.45 2 1
inventory-management/repository/orderItemRepo.go:45.45,47.3 1 1
inventory-management/repository/orderItemRepo.go:49.2,49.12 1 1
inventory-management/repository/orderItemRepo.go:52.71,54.16 2 0
inventory-management/repository/orderItemRepo.go:54.16,56.3 1 0
inventory-management/repository/orderItemRepo.go:58.2,58.12 1 0
inventory-management/repository/orderItemRepo.go:61.76,65.16 3 1
inventory-management/repository/orderItemRepo.go:65.16,67.3 1 1
inventory-management/repository/orderItemRepo.go:69.2,69.20 1 1
inventory-management/repository/orderItemRepo.go:72.58,74.45 2 1
inventory-management/repository/orderItemRepo.go:74.45,76.3 1 1
inventory-management/repository/orderItemRepo.go:78.2,78.12 1 1
inventory-management/repository/orderItemRepo.go:81.81,85.36 3 1
inventory-management/repository/orderItemRepo.go:85.36,87.3 1 1
inventory-management/repository/orderItemRepo.go:89.2,89.20 1 1
inventory-management/repository/orderItemRepo.go:92.64,94.45 2 0
inventory-management/repository/orderItemRepo.go:94.45,96.3 1 0
inventory-management/repository/orderItemRepo.go:98.2,98.12 1 0
inventory-management/repository/orderRepo.go:21.42,25.2 1 1
inventory-management/repository/orderRepo.go:27.39,29.2 1 1
inventory-management/repository/orderRepo.go:31.55,33.16 2 1
inventory-management/repository/orderRepo.go:33.16,35.3 1 1
inventory-management/repository/orderRepo.go:37.2,37.12 1 1
inventory-management/repository/orderRepo.go:40.71,42.45 2 1
inventory-management/repository/orderRepo.go:42.45,44.3 1 1
inventory-management/repository/orderRepo.go:46.2,46.12 1 1
inventory-management/repository/orderRepo.go:49.64,53.16 3 1
inventory-management/repository/orderRepo.go:53.16,55.3 1 1
inventory-management/repository/orderRepo.go:57.2,57.20 1 1
inventory-management/repository/orderRepo.go:60.50,62.45 2 1
inventory-management/repository/orderRepo.go:62.45,64.3 1 1
inventory-management/repository/orderRepo.go:66.2,66.12 1 1
inventory-management/repository/userRepo.go:21.40,25.2 1 1
inventory-management/repository/userRepo.go:27.38,29.2 1 1
inventory-management/repository/userRepo.go:31.52,33.16 2 1
inventory-management/repository/userRepo.go:33.16,35.3 1 1
inventory-management/repository/userRepo.go:37.2,37.12 1 1
inventory-management/repository/userRepo.go:40.67,42.45 2 1
inventory-management/repository/userRepo.go:42.45,44.3 1 1
inventory-management/repository/userRepo.go:46.2,46.12 1 1
inventory-management/repository/userRepo.go:49.61,53.16 3 1
inventory-management/repository/userRepo.go:53.16,55.3 1 1
inventory-management/repository/userRepo.go:57.2,57.20 1 1
inventory-management/repository/userRepo.go:60.48,62.45 2 1
inventory-management/repository/userRepo.go:62.45,64.3 1 1
inventory-management/repository/userRepo.go:66.2,66.12 1 1
